group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","合同","S-21-774","Lancaster Cty. Bd. of Equal. v. Moser (Neb. 2022)","US","DONE",5036,1623,"https://www.courtlistener.com/opinion/9343413/lancaster-cty-bd-of-equal-v-moser/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","No. 11-cv-3004 (JSR)","Mc Gloneè¯ååå¼å«èè¡ä»½æéå¬å¸æ¡ï¼S.D.N.Y.2015ï¼","US","DONE",25062,1524,"https://www.courtlistener.com/opinion/7314310/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","侵权","WR-58,167-02","Price, James Everett (Tex. Crim. App. 2023)","US","DONE",30084,1268,"https://www.courtlistener.com/opinion/9368044/price-james-everett/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","保险","Index No. 619183/18","ååå¶è¯å¬å¸è¯å°åº¦èªç©ºå¬å¸ãéå¢ï¼çº½çº¦åºç¨é¨é¨2024ï¼","US","DONE",25071,1388,"https://www.courtlistener.com/opinion/9479368/contract-pharmacal-corp-v-air-indus-group/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","08-24-00403-CV","ç¾å½ååå®¶å·æéè´£ä»»å¬å¸ï¼Michael SantosåMartha Santosè¯é©¬å¡éåå¬å¸ï¼å¾·åè¨æ¯å·ç³è¯·-åå°å¸ç´¢2024ï¼","US","DONE",5019,1023,"https://www.courtlistener.com/opinion/10304353/american-contract-furniture-llc-michael-santos-and-martha-santos-v/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","23CA6 & 23CA7","State v.Price(Ohio Ct. App. 2024)","US","DONE",30104,1442,"https://www.courtlistener.com/opinion/9497658/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","Index No. 600446/16","Crudele v.Price(N.Y. App. Div. 2023)","US","DONE",30086,1604,"https://www.courtlistener.com/opinion/9413013/crudele-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","No. 18-10638","State v.Equal Emp't Opportunity Comm'n (5th Cir. 2019)","US","DONE",30085,1551,"https://www.courtlistener.com/opinion/8444053/state-v-equal-empt-opportunity-commn/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","20-1016","Larry Ballardè¯éªçµååæå¡ï¼è¡ä»½æéå¬å¸ï¼è¥¿å¼åå°¼äºå·ï¼2022å¹´ï¼","US","DONE",10031,1637,"https://www.courtlistener.com/opinion/6453966/larry-ballard-v-lightning-contract-services-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","Index No. 154920/21 Appeal No. 17 Case No. 2021-04286","æ»ç¯å¢é®é¢ãæ¢å¤è§£å³æ¹æ¡ï¼è¡ä»½æéå¬å¸ï¼TERSï¼è¯ååäºè®®è§£å³Bd.ï¼çº½çº¦å·åºç¨ç¨åºç¬¬2023é¨åï¼","US","DONE",35089,1800,"https://www.courtlistener.com/opinion/9391279/matter-of-total-envtl-restoration-solutions-inc-ters-v-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","合同","02-22-00347-CV","Texas Equal Access Fund v. Ashley Maxwell (Tex. App.-Fort Worth 2024)","US","DONE",25079,1267,"https://www.courtlistener.com/opinion/9480600/texas-equal-access-fund-v-ashley-maxwell/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","15-1690","Equal Employment Opportunity Commission v. Aerotek, Inc. (7th Cir. 2016)","US","DONE",35090,1404,"https://www.courtlistener.com/opinion/3182845/equal-employment-opportunity-commission-v-aerotek-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","23-13138","American Alliance for Equal Rights v. Fearless Fund Management, LLC (11th Cir. 2024)","US","DONE",35092,1461,"https://www.courtlistener.com/opinion/9509828/american-alliance-for-equal-rights-v-fearless-fund-management-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
